Date,Net Asset Value,Repurchase Price,Sale Price
30-08-2016,11.1403,11.1124,11.1403
31-08-2016,11.1454,11.1175,11.1454
01-09-2016,11.1413,11.1134,11.1413
02-09-2016,11.1301,11.1023,11.1301
06-09-2016,11.1481,11.1202,11.1481
07-09-2016,11.1829,11.1549,11.1829
08-09-2016,11.189,11.161,11.189
09-09-2016,,11.1634,
12-09-2016,11.1759,11.148,11.1759
14-09-2016,10.6128,10.5863,10.6128
15-09-2016,10.6158,,10.6158
16-09-2016,,10.5991,10.6257
19-09-2016,10.6315,10.6049,10.6315
20-09-2016,10.6278,10.6012,10.6278
21-09-2016,10.6407,10.6141,10.6407
22-09-2016,,,10.6827
23-09-2016,10.6981,,
26-09-2016,,10.7081,
27-09-2016,10.7525,10.7256,10.7525
28-09-2016,10.7627,10.7358,10.7627
29-09-2016,10.7132,10.6864,10.7132
30-09-2016,10.7221,10.6953,10.7221
03-10-2016,10.7777,,10.7777
04-10-2016,10.8157,10.7887,10.8157
05-10-2016,10.8608,10.8336,10.8608
06-10-2016,10.8367,10.8096,10.8367
07-10-2016,,10.7701,10.7971
10-10-2016,10.8348,10.8077,10.8348
13-10-2016,10.8231,10.796,10.8231
14-10-2016,10.8056,10.7786,10.8056
17-10-2016,10.8132,10.7862,10.8132
18-10-2016,10.8318,,10.8318
19-10-2016,10.8235,10.7964,10.8235
20-10-2016,10.8203,10.7932,
21-10-2016,10.8264,10.7993,10.8264
24-10-2016,10.8241,10.797,10.8241
25-10-2016,10.8101,10.7831,10.8101
26-10-2016,,10.7846,10.8116
27-10-2016,10.8085,10.7815,10.8085
28-10-2016,10.8093,10.7823,10.8093
01-11-2016,10.8097,10.7827,10.8097
02-11-2016,10.8062,10.7792,10.8062
03-11-2016,10.7939,10.7669,10.7939
04-11-2016,10.7868,10.7598,10.7868
07-11-2016,,10.7704,10.7974
08-11-2016,10.8167,10.7897,10.8167
09-11-2016,10.9028,10.8755,10.9028
10-11-2016,10.9219,10.8946,10.9219
11-11-2016,10.8697,10.8425,10.8697
15-11-2016,,11.0077,11.0353
16-11-2016,11.0783,11.0506,11.0783
17-11-2016,11.0732,11.0455,
18-11-2016,11.063,11.0353,11.063
21-11-2016,11.1671,11.1392,11.1671
22-11-2016,11.1822,11.1542,11.1822
23-11-2016,11.2417,11.2136,11.2417
24-11-2016,,11.2988,11.3271
25-11-2016,11.3176,11.2893,11.3176
28-11-2016,11.2379,11.2098,11.2379
29-11-2016,11.2071,11.1791,11.2071
30-11-2016,11.2333,11.2052,11.2333
01-12-2016,11.2612,11.233,11.2612
02-12-2016,11.2355,11.2074,11.2355
05-12-2016,11.262,11.2338,11.262
06-12-2016,11.2834,11.2552,11.2834
07-12-2016,11.115,11.0872,11.115
08-12-2016,11.1238,11.096,11.1238
09-12-2016,11.0952,11.0675,11.0952
13-12-2016,,11.0888,11.1166
14-12-2016,10.7267,10.6999,10.7267
15-12-2016,10.6403,10.6137,10.6403
16-12-2016,10.6452,10.6186,10.6452
19-12-2016,10.6478,10.6212,10.6478
20-12-2016,10.6512,10.6246,10.6512
21-12-2016,10.6604,10.6337,
22-12-2016,10.6371,10.6105,10.6371
23-12-2016,10.6196,10.5931,10.6196
26-12-2016,10.5965,10.57,10.5965
27-12-2016,10.5917,10.5652,10.5917
28-12-2016,10.6071,10.5806,10.6071
29-12-2016,10.6522,10.6256,10.6522
30-12-2016,10.6815,10.6548,10.6815
02-01-2017,10.7463,10.7194,10.7463
03-01-2017,10.7325,10.7057,10.7325
04-01-2017,10.7517,10.7248,
05-01-2017,10.7597,10.7328,10.7597
06-01-2017,10.7432,,10.7432
09-01-2017,10.747,10.7201,10.747
10-01-2017,10.7456,10.7187,10.7456
11-01-2017,,10.7151,10.742
12-01-2017,10.7675,10.7406,10.7675
13-01-2017,10.735,10.7082,10.735
16-01-2017,10.7223,10.6955,10.7223
17-01-2017,10.7402,10.7133,10.7402
18-01-2017,10.715,10.6882,10.715
19-01-2017,10.6982,10.6715,10.6982
20-01-2017,10.7085,10.6817,
23-01-2017,10.7309,,10.7309
24-01-2017,10.7249,10.6981,10.7249
25-01-2017,10.7406,10.7137,10.7406
27-01-2017,10.7531,10.7262,10.7531
30-01-2017,10.7542,10.7273,10.7542
31-01-2017,10.7627,10.7358,10.7627
01-02-2017,10.7495,10.7226,10.7495
02-02-2017,10.7707,10.7438,10.7707
03-02-2017,10.7585,10.7316,10.7585
06-02-2017,10.7484,10.7215,10.7484
07-02-2017,10.7469,10.72,10.7469
08-02-2017,10.5422,10.5158,10.5422
09-02-2017,10.4524,10.4263,10.4524
10-02-2017,10.489,10.4628,10.489
13-02-2017,10.4819,10.4557,10.4819
14-02-2017,10.4588,10.4327,
15-02-2017,10.4822,10.456,10.4822
16-02-2017,10.4891,10.4629,10.4891
17-02-2017,10.4832,10.457,10.4832
20-02-2017,10.4802,10.454,10.4802
22-02-2017,10.449,10.4229,10.449
23-02-2017,10.4514,10.4253,10.4514
27-02-2017,,10.4338,10.4599
01-03-2017,10.4439,10.4178,10.4439
02-03-2017,10.4529,10.4268,10.4529
03-03-2017,10.4678,,10.4678
06-03-2017,10.4332,10.4071,10.4332
07-03-2017,10.4307,10.4046,
08-03-2017,10.4252,10.3991,10.4252
09-03-2017,10.4228,10.3967,10.4228
10-03-2017,10.4028,10.3768,10.4028
14-03-2017,10.4049,10.3789,10.4049
15-03-2017,10.4762,10.45,10.4762
16-03-2017,10.4864,10.4602,10.4864
17-03-2017,10.4868,10.4606,10.4868
20-03-2017,10.49,10.4638,10.49
21-03-2017,10.5028,10.4765,10.5028
22-03-2017,10.5509,10.5245,10.5509
23-03-2017,10.5607,10.5343,10.5607
24-03-2017,10.5552,10.5288,10.5552
27-03-2017,10.635,10.6084,10.635
29-03-2017,,10.5875,10.614
30-03-2017,10.6318,10.6052,10.6318
03-04-2017,10.6292,,10.6292
05-04-2017,10.6121,10.5856,10.6121
06-04-2017,10.5303,10.504,10.5303
07-04-2017,10.5054,10.4791,10.5054
10-04-2017,10.4993,10.4731,10.4993
11-04-2017,,10.5139,10.5403
12-04-2017,10.5514,10.525,10.5514
13-04-2017,10.5785,10.5521,10.5785
17-04-2017,10.5698,,
18-04-2017,10.5758,10.5494,10.5758
19-04-2017,10.6047,10.5782,10.6047
20-04-2017,10.6217,10.5951,10.6217
21-04-2017,10.6057,10.5792,10.6057
24-04-2017,10.6086,10.5821,10.6086
25-04-2017,10.6162,10.5897,10.6162
26-04-2017,10.6065,10.58,10.6065
27-04-2017,10.607,10.5805,10.607
28-04-2017,10.6028,10.5763,10.6028
02-05-2017,10.5856,10.5591,10.5856
03-05-2017,10.5804,10.5539,10.5804
04-05-2017,10.5789,10.5525,10.5789
05-05-2017,10.5957,10.5692,10.5957
08-05-2017,10.6134,10.5869,10.6134
09-05-2017,10.6063,10.5798,10.6063
11-05-2017,10.6152,10.5887,10.6152
12-05-2017,10.634,10.6074,10.634
15-05-2017,10.6792,10.6525,10.6792
16-05-2017,10.6566,10.63,10.6566
17-05-2017,10.6581,10.6315,10.6581
18-05-2017,10.6687,10.642,10.6687
19-05-2017,10.6736,10.6469,10.6736
22-05-2017,10.727,10.7002,10.727
23-05-2017,10.7361,10.7093,10.7361
24-05-2017,10.7432,10.7163,10.7432
25-05-2017,10.7696,10.7427,10.7696
26-05-2017,10.7623,10.7354,10.7623
29-05-2017,10.7595,10.7326,10.7595
30-05-2017,10.7558,10.7289,10.7558
31-05-2017,10.7609,10.734,10.7609
01-06-2017,,10.7846,10.8116
02-06-2017,10.8189,,10.8189
05-06-2017,10.8105,10.7835,10.8105
06-06-2017,10.8205,10.7934,10.8205
07-06-2017,10.8925,10.8653,10.8925
08-06-2017,10.9383,10.911,10.9383
09-06-2017,10.9641,10.9367,
12-06-2017,10.9615,10.9341,10.9615
13-06-2017,10.8806,10.8534,10.8806
14-06-2017,10.8924,10.8652,10.8924
15-06-2017,10.8897,10.8625,10.8897
16-06-2017,10.8826,10.8554,10.8826
19-06-2017,10.8915,10.8643,10.8915
20-06-2017,10.8985,10.8713,10.8985
21-06-2017,10.9123,10.885,10.9123
22-06-2017,10.9018,10.8745,10.9018
23-06-2017,10.9026,10.8753,10.9026
27-06-2017,10.8964,10.8692,10.8964
28-06-2017,10.8795,10.8523,10.8795
29-06-2017,10.8762,10.849,10.8762
30-06-2017,10.8738,10.8466,10.8738
03-07-2017,10.8267,10.7996,10.8267
04-07-2017,10.8337,10.8066,10.8337
05-07-2017,10.8455,10.8184,10.8455
06-07-2017,10.8747,10.8475,10.8747
07-07-2017,10.8791,10.8519,10.8791
10-07-2017,10.8901,10.8629,10.8901
11-07-2017,10.8917,10.8645,10.8917
12-07-2017,10.8953,10.8681,10.8953
13-07-2017,10.9081,10.8808,10.9081
14-07-2017,10.9038,10.8765,10.9038
17-07-2017,10.9119,10.8846,10.9119
18-07-2017,10.9198,10.8925,10.9198
19-07-2017,10.934,10.9067,10.934
20-07-2017,10.9415,10.9141,10.9415
21-07-2017,10.9721,10.9447,10.9721
24-07-2017,10.9879,10.9604,10.9879
25-07-2017,10.9755,10.9481,10.9755
26-07-2017,10.9679,10.9405,10.9679
27-07-2017,10.9613,10.9339,10.9613
28-07-2017,10.9578,10.9304,10.9578
31-07-2017,10.9491,10.9217,10.9491
01-08-2017,10.9591,10.9317,10.9591
02-08-2017,10.9612,10.9338,10.9612
03-08-2017,11.012,10.9845,11.012
04-08-2017,11.0242,10.9966,11.0242
07-08-2017,11.0157,10.9882,11.0157
08-08-2017,11.0188,10.9913,11.0188
09-08-2017,11.0132,10.9857,11.0132
10-08-2017,11.0017,10.9742,11.0017
11-08-2017,10.9896,10.9621,10.9896
14-08-2017,10.9919,10.9644,10.9919
16-08-2017,10.9864,10.9589,10.9864
18-08-2017,10.9947,10.9672,10.9947
21-08-2017,10.9921,10.9646,10.9921
22-08-2017,10.9908,10.9633,10.9908
23-08-2017,10.9944,10.9669,10.9944
24-08-2017,11.0057,10.9782,11.0057
28-08-2017,10.9957,10.9682,10.9957
29-08-2017,11.0238,10.9962,11.0238
30-08-2017,11.0217,10.9941,11.0217
31-08-2017,11.021,10.9934,11.021
01-09-2017,11.036,11.0084,11.036
04-09-2017,11.0382,11.0106,11.0382
05-09-2017,11.0384,11.0108,11.0384
06-09-2017,11.0474,11.0198,11.0474
07-09-2017,11.0485,11.0209,11.0485
08-09-2017,11.0481,11.0205,11.0481
11-09-2017,11.0396,11.012,11.0396
12-09-2017,11.0321,11.0045,11.0321
13-09-2017,10.85,10.8229,10.85
14-09-2017,10.8519,10.8248,10.8519
15-09-2017,10.843,10.8159,10.843
18-09-2017,10.8462,10.8191,10.8462
19-09-2017,10.8483,10.8212,10.8483
20-09-2017,10.8645,10.8373,10.8645
21-09-2017,10.8048,10.7778,10.8048
22-09-2017,10.8073,10.7803,10.8073
25-09-2017,10.8393,10.8122,10.8393
